Alias,Center Name,Accession,Title
DRR127619,TITECH,DRR127619,Illumina HiSeq 2500 paired end sequencing of SAMD00114865
DRR127552,TITECH,DRR127552,Illumina HiSeq 2500 paired end sequencing of SAMD00114798
DRR127721,TITECH,DRR127721,Illumina HiSeq 2500 paired end sequencing of SAMD00114967
DRR127507,TITECH,DRR127507,Illumina HiSeq 2500 paired end sequencing of SAMD00114753
DRR127718,TITECH,DRR127718,Illumina HiSeq 2500 paired end sequencing of SAMD00114964
DRR127713,TITECH,DRR127713,Illumina HiSeq 2500 paired end sequencing of SAMD00114959
DRR127666,TITECH,DRR127666,Illumina HiSeq 2500 paired end sequencing of SAMD00114912
DRR127588,TITECH,DRR127588,Illumina HiSeq 2500 paired end sequencing of SAMD00114834
DRR127789,TITECH,DRR127789,Illumina HiSeq 2500 paired end sequencing of SAMD00115035
DRR127509,TITECH,DRR127509,Illumina HiSeq 2500 paired end sequencing of SAMD00114755
DRR127731,TITECH,DRR127731,Illumina HiSeq 2500 paired end sequencing of SAMD00114977
DRR162777,TITECH,DRR162777,Illumina HiSeq 2500 paired end sequencing of SAMD00154993
DRR127476,TITECH,DRR127476,Illumina HiSeq 2500 paired end sequencing of SAMD00114722
DRR127594,TITECH,DRR127594,Illumina HiSeq 2500 paired end sequencing of SAMD00114840
DRR127616,TITECH,DRR127616,Illumina HiSeq 2500 paired end sequencing of SAMD00114862
DRR127567,TITECH,DRR127567,Illumina HiSeq 2500 paired end sequencing of SAMD00114813
DRR127579,TITECH,DRR127579,Illumina HiSeq 2500 paired end sequencing of SAMD00114825
DRR127559,TITECH,DRR127559,Illumina HiSeq 2500 paired end sequencing of SAMD00114805
DRR127613,TITECH,DRR127613,Illumina HiSeq 2500 paired end sequencing of SAMD00114859
DRR127514,TITECH,DRR127514,Illumina HiSeq 2500 paired end sequencing of SAMD00114760
DRR127751,TITECH,DRR127751,Illumina HiSeq 2500 paired end sequencing of SAMD00114997
DRR127762,TITECH,DRR127762,Illumina HiSeq 2500 paired end sequencing of SAMD00115008
DRR127557,TITECH,DRR127557,Illumina HiSeq 2500 paired end sequencing of SAMD00114803
DRR127672,TITECH,DRR127672,Illumina HiSeq 2500 paired end sequencing of SAMD00114918
DRR127532,TITECH,DRR127532,Illumina HiSeq 2500 paired end sequencing of SAMD00114778
DRR127634,TITECH,DRR127634,Illumina HiSeq 2500 paired end sequencing of SAMD00114880
DRR127692,TITECH,DRR127692,Illumina HiSeq 2500 paired end sequencing of SAMD00114938
DRR127597,TITECH,DRR127597,Illumina HiSeq 2500 paired end sequencing of SAMD00114843
DRR127628,TITECH,DRR127628,Illumina HiSeq 2500 paired end sequencing of SAMD00114874
DRR127481,TITECH,DRR127481,Illumina HiSeq 2500 paired end sequencing of SAMD00114727
DRR127674,TITECH,DRR127674,Illumina HiSeq 2500 paired end sequencing of SAMD00114920
DRR127537,TITECH,DRR127537,Illumina HiSeq 2500 paired end sequencing of SAMD00114783
DRR127546,TITECH,DRR127546,Illumina HiSeq 2500 paired end sequencing of SAMD00114792
DRR127535,TITECH,DRR127535,Illumina HiSeq 2500 paired end sequencing of SAMD00114781
DRR127669,TITECH,DRR127669,Illumina HiSeq 2500 paired end sequencing of SAMD00114915
DRR127515,TITECH,DRR127515,Illumina HiSeq 2500 paired end sequencing of SAMD00114761
DRR127491,TITECH,DRR127491,Illumina HiSeq 2500 paired end sequencing of SAMD00114737
DRR127754,TITECH,DRR127754,Illumina HiSeq 2500 paired end sequencing of SAMD00115000
DRR127603,TITECH,DRR127603,Illumina HiSeq 2500 paired end sequencing of SAMD00114849
DRR127521,TITECH,DRR127521,Illumina HiSeq 2500 paired end sequencing of SAMD00114767
DRR162779,TITECH,DRR162779,Illumina HiSeq 2500 paired end sequencing of SAMD00154995
DRR127755,TITECH,DRR127755,Illumina HiSeq 2500 paired end sequencing of SAMD00115001
DRR127748,TITECH,DRR127748,Illumina HiSeq 2500 paired end sequencing of SAMD00114994
DRR162776,TITECH,DRR162776,Illumina HiSeq 2500 paired end sequencing of SAMD00154992
DRR127724,TITECH,DRR127724,Illumina HiSeq 2500 paired end sequencing of SAMD00114970
DRR127728,TITECH,DRR127728,Illumina HiSeq 2500 paired end sequencing of SAMD00114974
DRR127685,TITECH,DRR127685,Illumina HiSeq 2500 paired end sequencing of SAMD00114931
DRR127580,TITECH,DRR127580,Illumina HiSeq 2500 paired end sequencing of SAMD00114826
DRR127625,TITECH,DRR127625,Illumina HiSeq 2500 paired end sequencing of SAMD00114871
DRR127485,TITECH,DRR127485,Illumina HiSeq 2500 paired end sequencing of SAMD00114731
DRR127704,TITECH,DRR127704,Illumina HiSeq 2500 paired end sequencing of SAMD00114950
DRR127646,TITECH,DRR127646,Illumina HiSeq 2500 paired end sequencing of SAMD00114892
DRR127774,TITECH,DRR127774,Illumina HiSeq 2500 paired end sequencing of SAMD00115020
DRR127638,TITECH,DRR127638,Illumina HiSeq 2500 paired end sequencing of SAMD00114884
DRR127720,TITECH,DRR127720,Illumina HiSeq 2500 paired end sequencing of SAMD00114966
DRR162775,TITECH,DRR162775,Illumina HiSeq 2500 paired end sequencing of SAMD00154991
DRR127736,TITECH,DRR127736,Illumina HiSeq 2500 paired end sequencing of SAMD00114982
DRR127683,TITECH,DRR127683,Illumina HiSeq 2500 paired end sequencing of SAMD00114929
DRR162778,TITECH,DRR162778,Illumina HiSeq 2500 paired end sequencing of SAMD00154994
DRR127767,TITECH,DRR127767,Illumina HiSeq 2500 paired end sequencing of SAMD00115013
DRR127647,TITECH,DRR127647,Illumina HiSeq 2500 paired end sequencing of SAMD00114893
DRR127536,TITECH,DRR127536,Illumina HiSeq 2500 paired end sequencing of SAMD00114782
DRR127756,TITECH,DRR127756,Illumina HiSeq 2500 paired end sequencing of SAMD00115002
DRR127708,TITECH,DRR127708,Illumina HiSeq 2500 paired end sequencing of SAMD00114954
DRR127776,TITECH,DRR127776,Illumina HiSeq 2500 paired end sequencing of SAMD00115022
DRR127617,TITECH,DRR127617,Illumina HiSeq 2500 paired end sequencing of SAMD00114863
DRR127649,TITECH,DRR127649,Illumina HiSeq 2500 paired end sequencing of SAMD00114895
DRR127524,TITECH,DRR127524,Illumina HiSeq 2500 paired end sequencing of SAMD00114770
DRR127763,TITECH,DRR127763,Illumina HiSeq 2500 paired end sequencing of SAMD00115009
DRR127707,TITECH,DRR127707,Illumina HiSeq 2500 paired end sequencing of SAMD00114953
DRR127583,TITECH,DRR127583,Illumina HiSeq 2500 paired end sequencing of SAMD00114829
DRR127737,TITECH,DRR127737,Illumina HiSeq 2500 paired end sequencing of SAMD00114983
DRR127752,TITECH,DRR127752,Illumina HiSeq 2500 paired end sequencing of SAMD00114998
DRR127777,TITECH,DRR127777,Illumina HiSeq 2500 paired end sequencing of SAMD00115023
DRR127700,TITECH,DRR127700,Illumina HiSeq 2500 paired end sequencing of SAMD00114946
DRR127519,TITECH,DRR127519,Illumina HiSeq 2500 paired end sequencing of SAMD00114765
DRR127488,TITECH,DRR127488,Illumina HiSeq 2500 paired end sequencing of SAMD00114734
DRR127517,TITECH,DRR127517,Illumina HiSeq 2500 paired end sequencing of SAMD00114763
DRR127478,TITECH,DRR127478,Illumina HiSeq 2500 paired end sequencing of SAMD00114724
DRR127596,TITECH,DRR127596,Illumina HiSeq 2500 paired end sequencing of SAMD00114842
